year,fund_name,income,expense,surplus,source_file
2008,中央銀行,355770426,221501473,134268953,97c105.xls
2008,台灣糖業股份有限公司,39935207,38203666,1731541,97c105.xls
2008,台灣國際造船股份有限公司,29846512,28446907,1399605,97c105.xls
2008,台灣中油股份有限公司,822330590,817111735,5218855,97c105.xls
2008,台灣電力股份有限公司,443843939,488655276,-44811337,97c105.xls
2008,漢翔航空工業股份有限公司,13953351,13638171,315180,97c105.xls
2008,台灣自來水股份有限公司,26689348,26646566,42782,97c105.xls
2008,臺灣金融控股股份有限公司(上年度預算係臺銀、土銀及輸銀合計數),249327255,234771809,14555446,97c105.xls
2008,中央存款保險股份有限公司,4387895,4387895,0,97c105.xls
2008,財政部印刷廠,663232,610745,52487,97c105.xls
2008,臺灣菸酒股份有限公司,64457140,57857140,6600000,97c105.xls
2008,臺灣郵政股份有限公司,371767034,362213527,9553507,97c105.xls
2008,交通部臺灣鐵路管理局,24346800,35246800,-10900000,97c105.xls
2008,交通部基隆港務局,6415279,5886750,528529,97c105.xls
2008,交通部臺中港務局,4784246,3518838,1265408,97c105.xls
2008,交通部高雄港務局,10088723,7066967,3021756,97c105.xls
2008,交通部花蓮港務局,971503,855074,116429,97c105.xls
2008,榮民工程股份有限公司,15519655,15475233,44422,97c105.xls
2008,勞工保險局,231477741,231477741,0,97c105.xls
2008,中央健康保險局,426948994,426947337,1657,97c105.xls
2008,行政院國家發展基金,12631231,835082,11796149,97c105.xls
2008,營建建設基金,16101737,13670706,2431031,97c105.xls
2008,國民年金保險基金,46816013,46816013,0,97c105.xls
2008,國軍生產及服務作業基金,49684785,48692722,992063,97c105.xls
2008,國軍老舊眷村改建基金,12737330,15808967,-3071637,97c105.xls
2008,地方建設基金,448112,10708,437404,97c105.xls
2008,國立大學校院校務基金(54所學校綜計),60532394,60489031,43363,97c105.xls
2008,國立臺灣大學附設醫院作業基金,18277406,17290600,986806,97c105.xls
2008,國立成功大學附設醫院作業基金,6462416,6387287,75129,97c105.xls
2008,國立陽明大學附設醫院作業基金,1260544,1253730,6814,97c105.xls
2008,國立社教機構作業基金,1822247,1536460,285787,97c105.xls
2008,國立高級中等學校校務基金,7417495,7406675,10820,97c105.xls
2008,法務部監所作業基金,606278,556650,49628,97c105.xls
2008,經濟作業基金,7418706,7580719,-162013,97c105.xls
2008,水資源作業基金,4763901,4596376,167525,97c105.xls
2008,交通作業基金,60432844,37844497,22588347,97c105.xls
2008,國軍退除役官兵安置基金,3902900,4111029,-208129,97c105.xls
2008,榮民醫療作業基金,37855278,37432939,422339,97c105.xls
2008,科學工業園區管理局作業基金,10733793,8367043,2366750,97c105.xls
2008,農業作業基金,191255,175289,15966,97c105.xls
2008,醫療藥品基金,25242731,24636013,606718,97c105.xls
2008,管制藥品管理局製藥工廠作業基金,445566,314125,131441,97c105.xls
2008,故宮文物藝術發展基金,158058,114149,43909,97c105.xls
2008,原住民族綜合發展基金,1017909,1016149,1760,97c105.xls
2008,中央政府債務基金,635243011,635236899,6112,97c105.xls
2008,行政院國家科學技術發展基金,28847999,30289193,-1441194,97c105.xls
2008,離島建設基金,3279433,1521869,1757564,97c105.xls
2008,行政院公營事業民營化基金,16169524,12990979,3178545,97c105.xls
2008,社會福利基金,2434892,2746963,-312071,97c105.xls
2008,外籍配偶照顧輔導基金,302632,291229,11403,97c105.xls
2008,研發替代役基金,280870,263153,17717,97c105.xls
2008,警察消防海巡空勤人員及協勤民力安全基金,202628,36162,166466,97c105.xls
2008,學產基金,697830,691140,6690,97c105.xls
2008,核能發電後端營運基金,11082266,1112186,9970080,97c105.xls
2008,航港建設基金,6608993,10092815,-3483822,97c105.xls
2008,核子事故緊急應變基金,72725,41836,30889,97c105.xls
2008,就業安定基金,11175685,11340381,-164696,97c105.xls
2008,健康照護基金,1674032,2657437,-983405,97c105.xls
2008,環境保護基金,4348215,4329082,19133,97c105.xls
2008,中華發展基金,37293,73396,-36103,97c105.xls
2008,有線廣播電視事業發展基金,326199,312573,13626,97c105.xls
2008,金融監督管理基金,928055,928043,12,97c105.xls
2008,行政院金融重建基金,50542173,50414721,127452,97c105.xls
2008,通訊傳播監督管理基金,500042,497350,2692,97c105.xls
2008,國軍老舊營舍改建基金,1440751,5435306,-3994555,97c105.xls
2009,中央銀行,340055234,216906096,123149138,04278131171.xls
2009,台灣糖業股份有限公司,39169396,35912788,3256608,04278131171.xls
2009,台灣中油股份有限公司,724677979,718065996,6611983,04278131171.xls
2009,台灣電力股份有限公司,492751850,531004351,-38252501,04278131171.xls
2009,漢翔航空工業股份有限公司,16247697,15817528,430169,04278131171.xls
2009,台灣自來水股份有限公司,26392578,26295461,97117,04278131171.xls
